Date,Time,Sensor_2278,Sensor_3276,Sensor_4689,Sensor_5032
12/12/2017,1345,68.96868687,68.36862745,57.5625,65.48556701
12/12/2017,1400,68.89393939,68.51176471,57.45,65.44329897
12/12/2017,1415,68.919,68.47843137,57.79166667,65.43298969
12/12/2017,1430,68.903,68.41666667,56.46363636,65.59285714
12/12/2017,1445,69.014,68.61862745,57.53846154,65.71326531
12/12/2017,1500,69.186,68.41165049,56.56666667,65.70808081
12/12/2017,1515,69.186,68.27254902,56.23333333,65.84949495
12/12/2017,1400,69.128,66.47468354,54.08,66.22424242
12/12/2017,1415,69.08989899,66.24683544,53.79230769,66.34646465
12/8/2017,830,69.27878788,69.82718447,55.58666667,66.7989899
12/8/2017,845,69.57979798,69.61747573,54.7,67.62121212
12/8/2017,900,69.72020202,69.65825243,56.01578947,68.43434343
12/8/2017,845,69.86868687,66.2225,55.58181818,68.5030303
12/8/2017,900,70.13737374,66.575,56.79545455,68.87272727
12/8/2017,845,70.49494949,66.88875,55.68125,68.26868687
12/8/2017,900,70.75353535,67.065,56.89444444,67.5
12/8/2017,915,70.91717172,66.28375,60.1375,62.67676768
12/8/2017,200,71.072,67.12647059,57.92857143,53.02323232
12/8/2017,215,71.16336634,67.14950495,58.125,46.67272727
12/8/2017,230,71.20693069,67.24752475,57.81304348,47.70707071
12/8/2017,245,71.45841584,67.1970297,57.89473684,50.67346939
12/8/2017,300,71.5990099,67.26960784,58.0952381,52.97979798
12/8/2017,200,71.63861386,64.46666667,58.19473684,58.15353535
12/8/2017,215,71.5980198,64.69113924,58.51904762,62.33030303
12/8/2017,230,71.76732673,64.37820513,58.80869565,66.275
12/8/2017,145,71.87029703,67.18653846,59.03,67.92
12/8/2017,200,71.75445545,67.12647059,59.06111111,68.196
12/8/2017,215,71.69108911,67.14950495,58.01111111,68.624
12/8/2017,230,71.39405941,67.24752475,58.31578947,68.266
12/8/2017,245,71.32079208,67.1970297,57.75294118,67.871
12/8/2017,300,71.332,67.26960784,57.28125,68.025
12/8/2017,145,71.254,64.38875,57.2,68.13
12/8/2017,200,71.06138614,64.46666667,57.675,67.997
12/8/2017,215,70.88613861,64.69113924,56.73571429,68.09009901
12/8/2017,230,71.14455446,64.37820513,56.50555556,67.82178218
10/31/2017,1630,71.15247525,68.36893204,56.16666667,67.7970297
10/31/2017,1645,71.10792079,68.21165049,56.60555556,67.75445545
10/31/2017,1700,71.10990099,68.53009709,56.97894737,67.77524752
10/31/2017,1630,71.0950495,65.82,57.61333333,67.864
10/31/2017,1645,71.17722772,65.95,59.56428571,67.761
10/3/2017,1015,70.88316832,68.48514851,60.18823529,67.589
10/3/2017,1030,70.87425743,68.52970297,61.3,67.74242424
10/3/2017,1015,71.07029703,65.95189873,61.49333333,67.7040404
10/3/2017,1030,71.2950495,66.36455696,60.9,67.68181818
10/3/2017,1045,71.3029703,65.92151899,60.34285714,67.71717172
10/3/2017,1100,71.27524752,65.90886076,59.94705882,67.5959596
10/3/2017,1115,71.17425743,66.17468354,60.38333333,67.50808081
10/3/2017,1015,71.18514851,67.0625,61.4125,67.74646465
10/3/2017,1030,71.12871287,66.765,60.73,67.68181818
10/3/2017,1045,71.04950495,66.70375,60.74,67.94545455
10/3/2017,1100,70.83861386,66.71375,60.54,68.05454545
10/3/2017,1115,70.8980198,66.33125,61.13333333,68.08989899
10/3/2017,1130,70.69009901,66.73,61.3,68.12323232
9/22/2017,945,70.58613861,69.45192308,62.2375,67.933
9/22/2017,1000,70.46534653,69.54615385,63.02857143,67.95346535
9/22/2017,1015,70.55643564,69.62135922,61.14285714,67.68415842
9/22/2017,1030,70.71287129,69.70288462,60.18571429,67.99405941
9/22/2017,1045,70.63960396,69.64326923,60.99,67.93267327
9/22/2017,945,70.49207921,66.61,55.58181818,67.86138614
9/22/2017,1000,70.37722772,66.48,56.79545455,67.62376238
9/22/2017,1015,70.31782178,66.3675,55.68125,67.40990099
9/22/2017,1030,70.25,66.06125,56.89444444,67.10891089
9/9/2017,900,70.14215686,71.48415842,60.1375,66.93960396
9/9/2017,915,70.32156863,71.5049505,57.92857143,66.8950495
9/9/2017,930,70.27745098,71.47425743,58.125,66.71584158
9/9/2017,945,70.02941176,71.20990099,58.82727273,66.65841584
9/9/2017,1000,69.66960784,70.84950495,58.81176471,66.59207921
9/9/2017,1015,69.47647059,71.0019802,60.02142857,66.45643564
9/9/2017,900,69.37941176,68.11265823,59.97333333,66.23564356
9/9/2017,915,69.30098039,67.95063291,59.66818182,66.02475248
9/9/2017,930,69.03168317,67.90632911,57.81304348,65.92376238
9/9/2017,945,68.9049505,67.85063291,57.89473684,65.57227723
9/9/2017,1000,68.786,68.25443038,58.0952381,65.46336634
9/9/2017,1015,68.90594059,67.93037975,58.19473684,65.33168317
9/9/2017,1030,69.06960784,67.90253165,58.80869565,65.58613861
7/28/2017,845,69.01666667,69.61747573,59.03,65.56732673
7/28/2017,900,69.01862745,69.65825243,59.06111111,65.56633663
7/28/2017,915,69.01372549,69.82718447,58.01111111,65.39108911
7/28/2017,930,69.07156863,69.8815534,58.31578947,65.44950495
7/28/2017,845,69.15686275,66.2225,57.75294118,65.524
7/28/2017,900,69.116,66.575,57.28125,65.535
7/28/2017,845,69.326,66.88875,57.2,65.563
7/28/2017,900,69.178,67.065,57.675,65.537
6/28/2017,630,69.03535354,68.41188119,56.50555556,66.81836735
6/28/2017,645,68.93636364,68.62475248,56.16666667,66.71938776
6/28/2017,700,68.94141414,68.70792079,56.60555556,66.46326531
6/21/2017,1530,68.86868687,68.58653846,58.13125,66.07857143
6/21/2017,1545,68.778,68.66826923,59.56428571,65.65
5/21/2017,1800,68.795,70.77156863,60.18823529,65.59081633
5/21/2017,1815,68.768,70.69901961,61.3,65.45257732
5/21/2017,1830,68.755,70.64117647,61.49333333,65.32783505
5/21/2017,1845,68.78888889,70.06764706,60.34285714,65.1185567
5/21/2017,1900,68.807,69.87352941,59.94705882,65.00206186
5/21/2017,1915,68.91616162,69.7627451,61.4125,65.13571429
5/21/2017,1930,68.964,69.85490196,60.74,65.4185567
5/21/2017,1945,68.914,70.10686275,60.56363636,65.51340206
5/21/2017,2000,68.96868687,69.99117647,60.54,65.48556701
5/21/2017,2015,68.89393939,69.79705882,61.3,65.44329897
5/21/2017,2030,68.919,69.53465347,62.2375,65.43298969
5/21/2017,2045,68.903,69.38613861,60.58,65.59285714
5/21/2017,1830,69.014,67.6721519,61.51818182,65.71326531
5/21/2017,1845,69.186,67.60886076,63.21428571,65.70808081
5/21/2017,1900,69.186,67.62531646,63.02857143,65.84949495
5/21/2017,1915,69.128,67.50253165,60.44,66.22424242
5/21/2017,1930,69.08989899,67.59873418,57.51428571,66.34646465
5/21/2017,1830,69.27878788,68.26329114,54.46153846,66.7989899
5/21/2017,1845,69.57979798,68.16075949,57.79166667,67.62121212
5/21/2017,1900,69.72020202,68.19873418,57.78,68.43434343
5/21/2017,1915,69.86868687,68.16708861,57.39090909,68.5030303
5/21/2017,1930,70.13737374,68.3164557,56.46363636,68.87272727
5/21/2017,1945,70.49494949,67.70253165,57.53846154,68.26868687
5/21/2017,2000,70.75353535,67.8443038,56.56666667,67.5
5/21/2017,2015,70.91717172,67.19746835,56.23333333,62.67676768
5/21/2017,1830,71.072,66.93098592,55.62941176,53.02323232
5/21/2017,1845,71.16336634,67.08028169,54.08,46.67272727
5/21/2017,1900,71.20693069,67.25070423,53.79230769,47.70707071
5/21/2017,1915,71.45841584,66.94507042,56.01578947,50.67346939
5/21/2017,1930,71.5990099,66.45492958,55.58181818,52.97979798
5/21/2017,1945,71.63861386,66.10704225,56.79545455,58.15353535
5/21/2017,1830,71.5980198,63.07868852,60.1375,62.33030303
5/21/2017,1845,71.76732673,63.29836066,57.92857143,66.275
5/21/2017,1900,71.87029703,63.29836066,58.125,67.92
5/21/2017,1915,71.75445545,62.89508197,58.82727273,68.196
4/8/2017,1115,71.69108911,70.67,60.18823529,68.624
4/8/2017,1130,71.39405941,70.355,61.3,68.266
4/8/2017,1115,71.32079208,67.60759494,61.49333333,67.871
4/8/2017,1130,71.332,67.59873418,59.94705882,68.025
4/8/2017,1145,71.254,67.39493671,60.38333333,68.13
4/8/2017,1200,71.06138614,67.4721519,61.4125,67.997
4/8/2017,1215,70.88613861,67.95189873,60.73,68.09009901
4/8/2017,1230,71.14455446,67.87594937,60.74,67.82178218
4/8/2017,1245,71.15247525,67.33291139,60.56363636,67.7970297
4/8/2017,1300,71.10792079,67.42025316,60.54,67.75445545
4/8/2017,1315,71.10990099,67.91265823,61.13333333,67.77524752
4/8/2017,1330,71.0950495,67.33164557,61.3,67.864
1/20/2017,1915,71.17722772,69.2745098,60.26363636,67.761
1/20/2017,1930,70.88316832,69.34455446,59.85454545,67.589
1/20/2017,1915,70.87425743,66.73670886,60.44,67.74242424
1/20/2017,1930,71.07029703,66.52278481,55.61428571,67.7040404
1/20/2017,1945,71.2950495,65.81772152,59.33333333,67.68181818
1/20/2017,1915,71.3029703,66.69113924,60.16,67.71717172
1/20/2017,1930,71.27524752,66.93037975,55.13125,67.5959596
1/20/2017,1945,71.17425743,66.72405063,57.45,67.50808081
1/20/2017,2000,71.18514851,66.69113924,57.78,67.74646465
1/20/2017,1915,71.12871287,65.9943662,58.475,67.68181818
1/20/2017,1930,71.04950495,65.63943662,56.46363636,67.94545455
1/20/2017,1945,70.83861386,65.74507042,56.23333333,68.05454545
1/20/2017,2000,70.8980198,65.33239437,55.62941176,68.08989899
1/20/2017,2015,70.69009901,64.9056338,53.79230769,68.12323232
11/22/2016,15,70.58613861,66.78333333,55.58666667,67.933
11/22/2016,30,70.46534653,66.63137255,54.7,67.95346535
11/22/2016,45,70.55643564,66.52352941,56.01578947,67.68415842
11/22/2016,15,70.71287129,64.09871795,55.58181818,67.99405941
11/22/2016,30,70.63960396,64.22564103,56.79545455,67.93267327
10/28/2016,745,70.49207921,70.00769231,55.68125,67.86138614
10/28/2016,800,70.37722772,69.83846154,56.89444444,67.62376238
10/28/2016,815,70.31782178,69.94854369,60.1375,67.40990099
10/28/2016,830,70.25,69.82718447,57.92857143,67.10891089
10/28/2016,745,70.14215686,67.04875,58.125,66.93960396
10/28/2016,800,70.32156863,66.86375,58.82727273,66.8950495
10/21/2016,615,70.27745098,68.51747573,57.81304348,66.71584158
10/21/2016,630,70.02941176,68.91262136,57.89473684,66.65841584
10/21/2016,615,69.66960784,66.9675,58.19473684,66.59207921
10/21/2016,630,69.47647059,67.2875,58.51904762,66.45643564
10/21/2016,645,69.37941176,68.1175,58.80869565,66.23564356
10/21/2016,700,69.30098039,67.3425,59.03,66.02475248
10/21/2016,715,69.03168317,67.305,59.06111111,65.92376238
10/21/2016,730,68.9049505,67.24125,58.31578947,65.57227723
10/21/2016,745,68.786,67.04875,57.75294118,65.46336634
10/21/2016,800,68.90594059,66.86375,57.28125,65.33168317
10/21/2016,815,69.06960784,66.39375,57.2,65.58613861
10/21/2016,830,69.01666667,66.3475,57.675,65.56732673
10/17/2016,2130,69.01862745,66.67352941,56.73571429,65.56633663
10/17/2016,2145,69.01372549,66.81862745,56.50555556,65.39108911
10/17/2016,2200,69.07156863,66.72254902,56.16666667,65.44950495
10/17/2016,2215,69.15686275,66.80294118,56.60555556,65.524
10/17/2016,2230,69.116,66.74313725,56.97894737,65.535
10/17/2016,2245,69.326,66.71372549,58.98,65.563
10/17/2016,2300,69.178,66.75686275,58.13125,65.537
10/17/2016,2130,69.03535354,65.07948718,60.34285714,66.81836735
10/17/2016,2145,68.93636364,64.77435897,59.94705882,66.71938776
10/17/2016,2200,68.94141414,64.67051282,61.4125,66.46326531
10/17/2016,2215,68.86868687,64.91282051,60.73,66.07857143
10/17/2016,2230,68.778,65.16794872,60.74,65.65
10/17/2016,2245,68.795,64.96794872,60.56363636,65.59081633
10/17/2016,2300,68.768,64.36282051,60.54,65.45257732
10/17/2016,2130,68.755,65.03125,61.3,65.32783505
10/17/2016,2145,68.78888889,65.23,62.2375,65.1185567
9/7/2016,945,68.807,68.24019608,61.51818182,65.00206186
9/7/2016,1000,68.91616162,68.41176471,60.425,65.13571429
9/7/2016,945,68.964,66.05063291,60.34444444,65.4185567
9/7/2016,1000,68.914,66.08101266,59.85454545,65.51340206
9/2/2016,745,68.96868687,70.00769231,59.81818182,65.48556701
9/2/2016,800,68.89393939,69.83846154,60.44,65.44329897
9/2/2016,815,68.919,69.94854369,55.15714286,65.43298969
9/2/2016,830,68.903,69.82718447,59.33333333,65.59285714
9/2/2016,845,69.014,69.61747573,60.16,65.71326531
9/2/2016,900,69.186,69.65825243,60.66666667,65.70808081
9/2/2016,915,69.186,69.82718447,59.1,65.84949495
9/2/2016,930,69.128,69.8815534,59.28181818,66.22424242
9/2/2016,945,69.08989899,69.45192308,57.51428571,66.34646465
9/2/2016,1000,69.27878788,69.54615385,54.46153846,66.7989899
9/2/2016,1015,69.57979798,69.62135922,55.13125,67.62121212
9/2/2016,1030,69.72020202,69.70288462,58.475,68.43434343
9/2/2016,1045,69.86868687,69.64326923,57.53846154,68.5030303
9/2/2016,1100,70.13737374,69.62912621,56.56666667,68.87272727
9/2/2016,1115,70.49494949,69.50291262,55.62941176,68.26868687
9/2/2016,1130,70.75353535,69.58446602,54.08,67.5
9/2/2016,745,70.91717172,67.04875,53.79230769,62.67676768
9/2/2016,800,71.072,66.86375,55.58666667,53.02323232
9/2/2016,815,71.16336634,66.39375,55.58181818,46.67272727
9/2/2016,830,71.20693069,66.3475,56.79545455,47.70707071
9/2/2016,845,71.45841584,66.2225,55.68125,50.67346939
9/2/2016,900,71.5990099,66.575,56.89444444,52.97979798
9/2/2016,915,71.63861386,66.30625,60.1375,58.15353535
8/2/2016,1615,71.5980198,68.54854369,58.125,62.33030303
8/2/2016,1630,71.76732673,68.36893204,58.82727273,66.275
8/2/2016,1645,71.87029703,68.21165049,58.81176471,67.92
8/2/2016,1700,71.75445545,68.53009709,60.02142857,68.196
8/2/2016,1715,71.69108911,68.67475728,59.97333333,68.624
8/2/2016,1730,71.39405941,68.95882353,59.66818182,68.266
8/2/2016,1615,71.32079208,66.12375,57.81304348,67.871
8/2/2016,1630,71.332,65.82,57.89473684,68.025
8/2/2016,1615,71.254,65.24,58.51904762,68.13
8/2/2016,1630,71.06138614,65.8025,58.80869565,67.997
7/28/2016,1900,70.88613861,68.19514563,59.03,68.09009901
7/28/2016,1915,71.14455446,68.13786408,59.06111111,67.82178218
7/28/2016,1930,71.15247525,68.26893204,58.01111111,67.7970297
7/28/2016,1945,71.10792079,68.06407767,58.31578947,67.75445545
7/28/2016,2000,71.10990099,68.1631068,56.73571429,67.77524752
7/28/2016,2015,71.0950495,68.11650485,58.98,67.864
7/28/2016,2030,71.17722772,67.91442308,58.13125,67.761
7/28/2016,2045,70.88316832,67.86730769,57.61333333,67.589
7/28/2016,2100,70.87425743,67.63846154,59.56428571,67.74242424
7/8/2016,830,71.07029703,69.82718447,60.18823529,67.7040404
7/8/2016,845,71.2950495,69.61747573,61.3,67.68181818
7/8/2016,900,71.3029703,69.65825243,60.34285714,67.71717172
7/8/2016,915,71.27524752,69.82718447,59.94705882,67.5959596
7/8/2016,930,71.17425743,69.8815534,61.4125,67.50808081
7/8/2016,945,71.18514851,69.45192308,60.73,67.74646465
6/18/2016,1815,71.12871287,69.29009901,60.425,67.68181818
6/18/2016,1830,71.04950495,69.23267327,60.34444444,67.94545455
6/18/2016,1815,70.83861386,67.57307692,60.26363636,68.05454545
6/18/2016,1830,70.8980198,67.34358974,60.44,68.08989899
6/18/2016,1815,70.69009901,67.67820513,55.61428571,68.12323232
6/18/2016,1830,70.58613861,67.78461538,59.33333333,67.933
6/18/2016,1845,70.46534653,67.98860759,59.1,67.95346535
6/18/2016,1900,70.55643564,68.07594937,59.28181818,67.68415842
6/18/2016,1915,70.71287129,67.26835443,56.93333333,67.99405941
6/18/2016,1930,70.63960396,67.2,57.93333333,67.93267327
6/18/2016,1815,70.49207921,67.16901408,55.13125,67.86138614
6/18/2016,1830,70.37722772,66.97183099,57.45,67.62376238
6/18/2016,1845,70.31782178,66.71408451,57.79166667,67.40990099
6/18/2016,1900,70.25,66.63661972,57.78,67.10891089
6/18/2016,1915,70.14215686,65.77746479,58.475,66.93960396
6/18/2016,1930,70.32156863,66.07323944,56.46363636,66.8950495
6/18/2016,1945,70.27745098,65.94225352,57.53846154,66.71584158
6/18/2016,2000,70.02941176,65.47183099,56.23333333,66.65841584
6/18/2016,2015,69.66960784,65.1915493,55.62941176,66.59207921
6/18/2016,2030,69.47647059,64.65352113,54.08,66.45643564
5/10/2016,645,69.37941176,68.49306931,53.79230769,66.23564356
5/10/2016,700,69.30098039,68.75445545,55.58666667,66.02475248
5/10/2016,715,69.03168317,68.81881188,54.7,65.92376238
5/10/2016,730,68.9049505,68.76336634,56.01578947,65.57227723
5/10/2016,745,68.786,68.77722772,55.58181818,65.46336634
5/10/2016,800,68.90594059,68.57425743,56.79545455,65.33168317
5/10/2016,815,69.06960784,68.55049505,55.68125,65.58613861
5/10/2016,830,69.01666667,68.72277228,56.89444444,65.56732673
4/4/2016,945,69.01862745,69.374,60.1375,65.56633663
4/4/2016,1000,69.01372549,69.375,58.125,65.39108911
4/4/2016,1015,69.07156863,69.494,58.82727273,65.44950495
3/14/2016,615,69.15686275,68.61,58.81176471,65.524
3/14/2016,630,69.116,68.87,59.66818182,65.535
3/14/2016,645,69.326,69.28888889,57.81304348,65.563
3/14/2016,700,69.178,69.58787879,57.89473684,65.537
3/13/2016,2200,69.03535354,68.72178218,58.0952381,66.81836735
3/13/2016,2215,68.93636364,68.43235294,58.19473684,66.71938776
3/13/2016,2230,68.94141414,68.40294118,58.51904762,66.46326531
3/13/2016,1215,68.86868687,71.71782178,58.80869565,66.07857143
3/13/2016,1230,68.778,71.53168317,59.03,65.65
3/13/2016,1245,68.795,71.37524752,59.06111111,65.59081633
3/13/2016,1300,68.768,71.59207921,58.01111111,65.45257732
3/8/2016,1115,68.755,68.64653465,58.31578947,65.32783505
3/8/2016,1130,68.78888889,68.73069307,57.75294118,65.1185567
3/8/2016,1145,68.807,68.36138614,57.28125,65.00206186
2/25/2016,1245,68.91616162,67.61584158,57.2,65.13571429
2/25/2016,1300,68.964,67.93168317,56.50555556,65.4185567
2/25/2016,1315,68.914,68.202,56.16666667,65.51340206
2/25/2016,1330,68.96868687,68.161,56.60555556,65.48556701
2/25/2016,1345,68.89393939,68.359,59.56428571,65.44329897
2/25/2016,1400,68.919,68.64141414,60.18823529,65.43298969
2/25/2016,1415,68.903,68.64455446,61.3,65.59285714
2/25/2016,1430,69.014,68.81568627,61.4125,65.71326531
2/25/2016,1445,69.186,69.03465347,60.73,65.70808081
2/25/2016,1500,69.186,69.15656566,60.74,65.84949495
2/25/2016,1515,69.128,68.66237624,60.56363636,66.22424242
2/25/2016,1530,69.08989899,68.82475248,62.2375,66.34646465
2/25/2016,1545,69.27878788,68.726,60.58,66.7989899
2/25/2016,1600,69.57979798,68.43069307,61.51818182,67.62121212
